--- Vocabulary Part 2 ---

D:

dairy (डेयरी): दुग्धशाला (dugdhshala) | शीरख़ाना (sheerkhana)
forum (फोरम): मंच (manch) | मंच (manch)
fossil (फॉसिल): जीवाश्म (jeevaashm) | बाक़ियात (baqiyaat)
foster (फॉस्टर): बढ़ावा देना (badhaava dena) | परवरिश करना (parvarish karna)
foundation (फाउंडेशन): नींव (neev) | बुनियाद (bunayaad)
founder (फाउंडर): संस्थापक (sansthaapak) | बानी (baani)
fraction (फ्रैक्शन): अंश (ansh) | हिस्सा (hissa)
fragile (फ्रैजाइल): नाज़ुक (naazuk) | नाज़ुक (naazuk)
fragment (फ्रेगमेंट): टुकड़ा (tukda) | टुकड़ा (tukda)
framework (फ्रेमवर्क): ढांचा (dhaancha) | ढांचा (dhaancha)
franchise (फ्रेंचाइजी): विशेषाधिकार (visheshadhikaar) | हक़-ए-राए-दही (haq-e-rai-dahi)
frankly (फ्रैंकली): साफ-साफ (saaf-saaf) | साफ़-साफ़ (saaf-saaf)
fraud (फ्रॉड): धोखा (dhokha) | धोखाधड़ी (dhokhadhadi) / फ़रेब (fareb)
freely (फ्रीली): आज़ादी से (aazaadee se) | आज़ादी से (aazaadee se)
frequent (फ्रीक्वेंट): बार-बार होने वाला (baar-baar hone wala) | अकसर होने वाला (aksar hone wala)
frustrated (फ्रस्ट्रेटेड): निराश (niraash) | हताश (hataash)
frustrating (फ्रस्ट्रेटिंग): निराशाजनक (niraashajanak) | मायूसकुन (mayooskun)
frustration (फ्रस्ट्रेशन): निराशा (niraasha) | मायूसी (mayoosi)
fulfil (फुलफिल): पूरा करना (poora karna) | पूरा करना (poora karna)
full-time (फुल-टाइम): पूर्णकालिक (poornakaalik) | पूरे वक़्त का (poore vaqt ka)
functional (फंक्शनल): कार्यात्मक (kaaryaatmak) | अमली (amli)
fundamentally (फंडामेंटली): मौलिक रूप से (maulik roop se) | बुनियादी तौर पर (bunayaadi taur par)
fundraising (फंडरेज़िंग): धन जुटाना (dhan jutaana) | चंदा जमा करना (chanda jama karna)
funeral (फ्यूनरल): अंतिम संस्कार (antim sanskaar) | जनाज़ा (janaza)
furious (फ्यूरियस): अति क्रुद्ध (ati kruddh) | आग बबूला (aag baboola) / ग़ज़बनाक (gazabnaak)
यदि आप इस सूची के बाकी शब्दों का अनुवाद चाहते हैं या इनमें से किसी शब्द का वाक्य में प्रयोग देखना चाहते हैं, तो कृपया मुझे बताएं
--- End of Part ---
